#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 557842432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=37400, tid=4796
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369940 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369940 (21.0.7+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Duser.language=en -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx8192m -Djava.library.path=C:/Users/Oskar Sommer/AppData/Roaming/PrismLauncher/instances/Create - Arise/natives org.prismlauncher.EntryPoint

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon May  4 23:39:49 2026 Mitteleuropäische Sommerzeit elapsed time: 114.601403 seconds (0d 0h 1m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000023a3a777d40):  VMThread "VM Thread"          [id=4796, stack(0x0000006dee000000,0x0000006dee100000) (1024K)]

Stack: [0x0000006dee000000,0x0000006dee100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d4bb9]
V  [jvm.dll+0x8afa11]
V  [jvm.dll+0x8b1f3e]
V  [jvm.dll+0x8b2623]
V  [jvm.dll+0x280816]
V  [jvm.dll+0x6d1385]
V  [jvm.dll+0x6c552a]
V  [jvm.dll+0x35b978]
V  [jvm.dll+0x3635f6]
V  [jvm.dll+0x3b4b9e]
V  [jvm.dll+0x3b4e48]
V  [jvm.dll+0x32f9bc]
V  [jvm.dll+0x32fa47]
V  [jvm.dll+0x373aec]
V  [jvm.dll+0x3722f8]
V  [jvm.dll+0x32f181]
V  [jvm.dll+0x37195a]
V  [jvm.dll+0x8b834f]
V  [jvm.dll+0x8b9704]
V  [jvm.dll+0x8b9c40]
V  [jvm.dll+0x8b9ee3]
V  [jvm.dll+0x85916b]
V  [jvm.dll+0x6d327d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000006df49fe910): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023a446e4620


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023a42164b50 JavaThread "Essential Thread 6"                [_thread_blocked, id=33368, stack(0x0000006df7a00000,0x0000006df7b00000) (1024K)]
  0x0000023a42167940 JavaThread "Essential Thread 7"                [_thread_blocked, id=34684, stack(0x0000006df7b00000,0x0000006df7c00000) (1024K)]
  0x0000023a42165870 JavaThread "Essential Thread 8"                [_thread_blocked, id=37160, stack(0x0000006df7c00000,0x0000006df7d00000) (1024K)]
  0x0000023a421672b0 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=3504, stack(0x0000006df7d00000,0x0000006df7e00000) (1024K)]
  0x0000023a421651e0 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=28072, stack(0x0000006df7e00000,0x0000006df7f00000) (1024K)]
  0x0000023a42166590 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=37004, stack(0x0000006df7f00000,0x0000006df8000000) (1024K)]
  0x0000023a484ea0d0 JavaThread "OkHttp sessionserver.mojang.com"        [_thread_in_native, id=21300, stack(0x0000006df8000000,0x0000006df8100000) (1024K)]
  0x0000023a484e93b0 JavaThread "OkHttp ConnectionPool"      daemon [_thread_blocked, id=7232, stack(0x0000006df8100000,0x0000006df8200000) (1024K)]
  0x0000023a484e8690 JavaThread "Okio Watchdog"              daemon [_thread_blocked, id=37268, stack(0x0000006df8400000,0x0000006df8500000) (1024K)]
  0x0000023a484e9a40 JavaThread "PotatoFileMonitor"          daemon [_thread_blocked, id=35256, stack(0x0000006df8500000,0x0000006df8600000) (1024K)]
  0x0000023a484ea760 JavaThread "FileSystemWatchService"     daemon [_thread_in_native, id=30412, stack(0x0000006df8600000,0x0000006df8700000) (1024K)]
  0x0000023a484eadf0 JavaThread "WebSocketConnectReadThread-190" daemon [_thread_in_native, id=29820, stack(0x0000006df8300000,0x0000006df8400000) (1024K)]
  0x0000023a484e7970 JavaThread "WebSocketWriteThread-191"   daemon [_thread_blocked, id=36012, stack(0x0000006df8700000,0x0000006df8800000) (1024K)]
  0x0000023a484ee900 JavaThread "Essential Thread 9"         daemon [_thread_blocked, id=39532, stack(0x0000006df8800000,0x0000006df8900000) (1024K)]
  0x0000023a484ee270 JavaThread "Essential Thread 10"        daemon [_thread_blocked, id=12168, stack(0x0000006df8900000,0x0000006df8a00000) (1024K)]
  0x0000023a4010f3b0 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=16184, stack(0x0000006df2c00000,0x0000006df2d00000) (1024K)]
  0x0000023a4010fa40 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=24836, stack(0x0000006df2d00000,0x0000006df2e00000) (1024K)]
  0x0000023a4010d970 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=33552, stack(0x0000006df2e00000,0x0000006df2f00000) (1024K)]
  0x0000023a4010ed20 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=17372, stack(0x0000006df2f00000,0x0000006df3000000) (1024K)]
  0x0000023a4010e000 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=39740, stack(0x0000006df3000000,0x0000006df3100000) (1024K)]
  0x0000023a4010e690 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=37896, stack(0x0000006df3100000,0x0000006df3200000) (1024K)]
  0x0000023a4010c5c0 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=38144, stack(0x0000006df3200000,0x0000006df3300000) (1024K)]
  0x0000023a401100d0 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=36108, stack(0x0000006df3300000,0x0000006df3400000) (1024K)]
  0x0000023a40111b10 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=36572, stack(0x0000006df3400000,0x0000006df3500000) (1024K)]
  0x0000023a40112ec0 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=32608, stack(0x0000006df3500000,0x0000006df3600000) (1024K)]
  0x0000023a40113be0 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=25164, stack(0x0000006df3600000,0x0000006df3700000) (1024K)]
  0x0000023a4010cc50 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=37592, stack(0x0000006df3700000,0x0000006df3800000) (1024K)]
  0x0000023a40113550 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=38480, stack(0x0000006df3800000,0x0000006df3900000) (1024K)]
  0x0000023a401121a0 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=37812, stack(0x0000006df3900000,0x0000006df3a00000) (1024K)]
  0x0000023a40110760 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=11252, stack(0x0000006df3a00000,0x0000006df3b00000) (1024K)]
  0x0000023a40112830 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=36316, stack(0x0000006df3b00000,0x0000006df3c00000) (1024K)]
  0x0000023a40114270 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=23080, stack(0x0000006df3c00000,0x0000006df3d00000) (1024K)]
  0x0000023a40111480 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=37092, stack(0x0000006df3d00000,0x0000006df3e00000) (1024K)]
  0x0000023a40110df0 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=37256, stack(0x0000006df3e00000,0x0000006df3f00000) (1024K)]
  0x0000023a401169d0 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=31412, stack(0x0000006df3f00000,0x0000006df4000000) (1024K)]
  0x0000023a40115620 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=32016, stack(0x0000006df4000000,0x0000006df4100000) (1024K)]
  0x0000023a40114f90 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=26812, stack(0x0000006df4100000,0x0000006df4200000) (1024K)]
  0x0000023a40115cb0 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=35612, stack(0x0000006df4200000,0x0000006df4300000) (1024K)]
  0x0000023a40116340 JavaThread "modloading-worker-0"        daemon [_thread_blocked, id=19384, stack(0x0000006df8a00000,0x0000006df8b00000) (1024K)]
  0x0000023a40114900 JavaThread "FileSystemWatchService"     daemon [_thread_in_native, id=39700, stack(0x0000006df8c00000,0x0000006df8d00000) (1024K)]
  0x0000023a401197c0 JavaThread "JEI Config File Watcher"    daemon [_thread_blocked, id=35828, stack(0x0000006df8e00000,0x0000006df8f00000) (1024K)]
  0x0000023a464ad7f0 JavaThread "kubejs-background-thread"   daemon [_thread_blocked, id=6916, stack(0x0000006df9000000,0x0000006df9100000) (1024K)]
  0x0000023a464ae510 JavaThread "ForkJoinPool-5-worker-1"    daemon [_thread_blocked, id=36204, stack(0x0000006df2000000,0x0000006df2100000) (1024K)]
  0x0000023a464aeba0 JavaThread "ForkJoinPool-5-worker-2"    daemon [_thread_blocked, id=27964, stack(0x0000006df9100000,0x0000006df9200000) (1024K)]
  0x0000023a446dfdf0 JavaThread "FileSystemWatchService"     daemon [_thread_in_native, id=21356, stack(0x0000006df9200000,0x0000006df9300000) (1024K)]
  0x0000023aa1016510 JavaThread "ForkJoinPool-5-worker-3"    daemon [_thread_blocked, id=8444, stack(0x0000006df2800000,0x0000006df2900000) (1024K)]
  0x0000023aa1017f50 JavaThread "ForkJoinPool-5-worker-4"    daemon [_thread_blocked, id=16720, stack(0x0000006df8b00000,0x0000006df8c00000) (1024K)]
  0x0000023aa1015e80 JavaThread "ForkJoinPool-5-worker-5"    daemon [_thread_blocked, id=37000, stack(0x0000006df8d00000,0x0000006df8e00000) (1024K)]
  0x0000023aa101a020 JavaThread "modloading-sync-worker"     daemon [_thread_blocked, id=37368, stack(0x0000006df8f00000,0x0000006df9000000) (1024K)]
  0x0000023aa1023080 JavaThread "FileSystemWatchService"     daemon [_thread_in_native, id=35636, stack(0x0000006df2700000,0x0000006df2800000) (1024K)]
  0x0000023aa1024ac0 JavaThread "config-file-watcher-0-0"    daemon [_thread_blocked, id=7568, stack(0x0000006df9300000,0x0000006df9400000) (1024K)]
  0x0000023a965fb540 JavaThread "Essential Thread 11"               [_thread_blocked, id=28104, stack(0x0000006df9500000,0x0000006df9600000) (1024K)]
  0x0000023a965fd610 JavaThread "Essential Thread 12"               [_thread_blocked, id=36480, stack(0x0000006df9600000,0x0000006df9700000) (1024K)]
  0x0000023a965fcf80 JavaThread "Essential Thread 13"               [_thread_blocked, id=38276, stack(0x0000006df9700000,0x0000006df9800000) (1024K)]
  0x0000023a965ff6e0 JavaThread "Essential Thread 14"        daemon [_thread_blocked, id=20248, stack(0x0000006df9900000,0x0000006df9a00000) (1024K)]
  0x0000023a965fc8f0 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=10376, stack(0x0000006df9a00000,0x0000006df9b00000) (1024K)]
  0x0000023a966017b0 JavaThread "DefaultDispatcher-worker-7" daemon [_thread_blocked, id=34548, stack(0x0000006df9b00000,0x0000006df9c00000) (1024K)]
  0x0000023a96601e40 JavaThread "DefaultDispatcher-worker-8" daemon [_thread_blocked, id=34540, stack(0x0000006df9c00000,0x0000006df9d00000) (1024K)]
  0x0000023a966024d0 JavaThread "DefaultDispatcher-worker-9" daemon [_thread_blocked, id=37140, stack(0x0000006df9d00000,0x0000006df9e00000) (1024K)]
  0x0000023a484eb480 JavaThread "DefaultDispatcher-worker-10" daemon [_thread_blocked, id=34272, stack(0x0000006df9e00000,0x0000006df9f00000) (1024K)]
  0x0000023a484eef90 JavaThread "DefaultDispatcher-worker-11" daemon [_thread_blocked, id=26056, stack(0x0000006df9f00000,0x0000006dfa000000) (1024K)]
  0x0000023a484edbe0 JavaThread "DefaultDispatcher-worker-12" daemon [_thread_blocked, id=28696, stack(0x0000006dfa000000,0x0000006dfa100000) (1024K)]
  0x0000023a484ec830 JavaThread "DefaultDispatcher-worker-13" daemon [_thread_blocked, id=12748, stack(0x0000006dfa100000,0x0000006dfa200000) (1024K)]
  0x0000023a484ebb10 JavaThread "DefaultDispatcher-worker-14" daemon [_thread_blocked, id=34400, stack(0x0000006dfa200000,0x0000006dfa300000) (1024K)]
  0x0000023a484ec1a0 JavaThread "DefaultDispatcher-worker-15" daemon [_thread_blocked, id=33672, stack(0x0000006dfa300000,0x0000006dfa400000) (1024K)]
  0x0000023a484ecec0 JavaThread "DefaultDispatcher-worker-16" daemon [_thread_blocked, id=17188, stack(0x0000006dfa400000,0x0000006dfa500000) (1024K)]
  0x0000023a446df760 JavaThread "DefaultDispatcher-worker-17" daemon [_thread_blocked, id=21820, stack(0x0000006dfa500000,0x0000006dfa600000) (1024K)]
  0x0000023a446e0480 JavaThread "DefaultDispatcher-worker-18" daemon [_thread_blocked, id=25180, stack(0x0000006dfa600000,0x0000006dfa700000) (1024K)]
  0x0000023a491814e0 JavaThread "DefaultDispatcher-worker-19" daemon [_thread_blocked, id=23968, stack(0x0000006dfa700000,0x0000006dfa800000) (1024K)]
  0x0000023a4011ab70 JavaThread "DefaultDispatcher-worker-21" daemon [_thread_blocked, id=7340, stack(0x0000006dfa900000,0x0000006dfaa00000) (1024K)]
  0x0000023a46933f10 JavaThread "DefaultDispatcher-worker-22" daemon [_thread_blocked, id=34464, stack(0x0000006dfaa00000,0x0000006dfab00000) (1024K)]
  0x0000023a46933880 JavaThread "DefaultDispatcher-worker-23" daemon [_thread_blocked, id=36256, stack(0x0000006dfab00000,0x0000006dfac00000) (1024K)]
  0x0000023a46934c30 JavaThread "DefaultDispatcher-worker-24" daemon [_thread_blocked, id=20816, stack(0x0000006dfac00000,0x0000006dfad00000) (1024K)]
  0x0000023a469345a0 JavaThread "DefaultDispatcher-worker-20" daemon [_thread_blocked, id=29460, stack(0x0000006dfad00000,0x0000006dfae00000) (1024K)]
  0x0000023a469352c0 JavaThread "OkHttp cdn.essential.gg"    daemon [_thread_in_native, id=36540, stack(0x0000006dfae00000,0x0000006dfaf00000) (1024K)]
  0x0000023a469331f0 JavaThread "OkHttp api.minecraftservices.com"        [_thread_in_native, id=38696, stack(0x0000006dfb300000,0x0000006dfb400000) (1024K)]
  0x0000023a46937a20 JavaThread "Worker-Main-1"              daemon [_thread_blocked, id=22204, stack(0x0000006df2400000,0x0000006df2500000) (1024K)]
  0x0000023a4693e9b0 JavaThread "Worker-ResourceReload-0"    daemon [_thread_blocked, id=13492, stack(0x0000006dfb000000,0x0000006dfb100000) (1024K)]
  0x0000023a4693b530 JavaThread "Worker-ResourceReload-1"    daemon [_thread_blocked, id=37992, stack(0x0000006dfb100000,0x0000006dfb200000) (1024K)]
  0x0000023a4693f040 JavaThread "Worker-ResourceReload-2"    daemon [_thread_blocked, id=30204, stack(0x0000006dfb200000,0x0000006dfb300000) (1024K)]
  0x0000023a4693bbc0 JavaThread "Worker-ResourceReload-3"    daemon [_thread_blocked, id=38676, stack(0x0000006dfb500000,0x0000006dfb600000) (1024K)]
  0x0000023a4693f6d0 JavaThread "Worker-ResourceReload-4"    daemon [_thread_blocked, id=38104, stack(0x0000006dfb600000,0x0000006dfb700000) (1024K)]
  0x0000023a4693dc90 JavaThread "Worker-ResourceReload-5"    daemon [_thread_blocked, id=33088, stack(0x0000006dfb700000,0x0000006dfb800000) (1024K)]
  0x0000023a4693e320 JavaThread "Worker-ResourceReload-6"    daemon [_thread_blocked, id=34820, stack(0x0000006dfb800000,0x0000006dfb900000) (1024K)]
  0x0000023a4693cf70 JavaThread "Worker-ResourceReload-7"    daemon [_thread_blocked, id=38188, stack(0x0000006dfb900000,0x0000006dfba00000) (1024K)]
  0x0000023a4693c250 JavaThread "Worker-ResourceReload-8"    daemon [_thread_blocked, id=38192, stack(0x0000006dfba00000,0x0000006dfbb00000) (1024K)]
  0x0000023a4693fd60 JavaThread "Worker-ResourceReload-9"    daemon [_thread_blocked, id=32860, stack(0x0000006dfbb00000,0x0000006dfbc00000) (1024K)]
  0x0000023a4693c8e0 JavaThread "Worker-ResourceReload-10"   daemon [_thread_blocked, id=34620, stack(0x0000006dfbc00000,0x0000006dfbd00000) (1024K)]
  0x0000023a469403f0 JavaThread "Worker-ResourceReload-11"   daemon [_thread_blocked, id=39464, stack(0x0000006dfbd00000,0x0000006dfbe00000) (1024K)]
  0x0000023a46940a80 JavaThread "Worker-ResourceReload-12"   daemon [_thread_blocked, id=36660, stack(0x0000006dfbe00000,0x0000006dfbf00000) (1024K)]
  0x0000023a4693d600 JavaThread "Worker-ResourceReload-13"   daemon [_thread_blocked, id=37932, stack(0x0000006dfbf00000,0x0000006dfc000000) (1024K)]
  0x0000023a46941110 JavaThread "Worker-ResourceReload-14"   daemon [_thread_blocked, id=38372, stack(0x0000006dfc000000,0x0000006dfc100000) (1024K)]
  0x0000023a469417a0 JavaThread "Worker-ResourceReload-15"   daemon [_thread_blocked, id=34900, stack(0x0000006dfc100000,0x0000006dfc200000) (1024K)]
  0x0000023a46941e30 JavaThread "Worker-ResourceReload-16"   daemon [_thread_blocked, id=15568, stack(0x0000006dfc200000,0x0000006dfc300000) (1024K)]
  0x0000023a469424c0 JavaThread "Worker-ResourceReload-18"   daemon [_thread_blocked, id=10964, stack(0x0000006dfc300000,0x0000006dfc400000) (1024K)]
  0x0000023aa101a6b0 JavaThread "Worker-ResourceReload-17"   daemon [_thread_blocked, id=39576, stack(0x0000006dfc400000,0x0000006dfc500000) (1024K)]
  0x0000023aa1017230 JavaThread "Worker-ResourceReload-19"   daemon [_thread_blocked, id=20460, stack(0x0000006dfc500000,0x0000006dfc600000) (1024K)]
  0x0000023aa10185e0 JavaThread "Worker-ResourceReload-20"   daemon [_thread_blocked, id=32820, stack(0x0000006dfc600000,0x0000006dfc700000) (1024K)]
  0x0000023aa1018c70 JavaThread "Worker-ResourceReload-21"   daemon [_thread_blocked, id=16444, stack(0x0000006dfc700000,0x0000006dfc800000) (1024K)]
  0x0000023aa101b3d0 JavaThread "Worker-ResourceReload-22"   daemon [_thread_blocked, id=36464, stack(0x0000006dfc800000,0x0000006dfc900000) (1024K)]
  0x0000023aacbef450 JavaThread "Essential Discord IPC Polling" daemon [_thread_blocked, id=38800, stack(0x0000006dfd100000,0x0000006dfd200000) (1024K)]
  0x0000023aa1020fb0 JavaThread "Essential Thread 15"        daemon [_thread_blocked, id=16960, stack(0x0000006dfda00000,0x0000006dfdb00000) (1024K)]
  0x0000023aa101c0f0 JavaThread "HttpClient-2-SelectorManager" daemon [_thread_in_native, id=39852, stack(0x0000006dfc900000,0x0000006dfca00000) (1024K)]
  0x0000023aa101ad40 JavaThread "IO-Worker-1"                       [_thread_blocked, id=39792, stack(0x0000006dfd200000,0x0000006dfd300000) (1024K)]
  0x0000023aa101db30 JavaThread "CullThread"                 daemon [_thread_blocked, id=2880, stack(0x0000006dfd800000,0x0000006dfd900000) (1024K)]
  0x0000023aacbfcce0 JavaThread "HttpClient-3-SelectorManager" daemon [_thread_in_native, id=16476, stack(0x0000006dfce00000,0x0000006dfcf00000) (1024K)]
  0x0000023aacbfc650 JavaThread "KubeJS 2101.7.2-build.348"  daemon [_thread_blocked, id=33952, stack(0x0000006dfcf00000,0x0000006dfd000000) (1024K)]
  0x0000023aacbfda00 JavaThread "WSKeepAliveThread-/api/updates" daemon [_thread_blocked, id=10944, stack(0x0000006dfd000000,0x0000006dfd100000) (1024K)]
  0x0000023b06cd2640 JavaThread "Essential Thread 16"        daemon [_thread_blocked, id=28020, stack(0x0000006dfcb00000,0x0000006dfcc00000) (1024K)]
  0x0000023b06cd3360 JavaThread "Worker-Main-2"              daemon [_thread_blocked, id=31264, stack(0x0000006dfcc00000,0x0000006dfcd00000) (1024K)]
  0x0000023b06cd2cd0 JavaThread "Worker-Main-3"              daemon [_thread_blocked, id=6284, stack(0x0000006dfcd00000,0x0000006dfce00000) (1024K)]
  0x0000023b06cd1290 JavaThread "Worker-Main-4"              daemon [_thread_blocked, id=28956, stack(0x0000006dfd900000,0x0000006dfda00000) (1024K)]
  0x0000023b06ccfee0 JavaThread "Worker-Main-5"              daemon [_thread_blocked, id=33796, stack(0x0000006dfdb00000,0x0000006dfdc00000) (1024K)]
  0x0000023b06cd0c00 JavaThread "Worker-Main-6"              daemon [_thread_blocked, id=32144, stack(0x0000006dfdc00000,0x0000006dfdd00000) (1024K)]
  0x0000023b06cd4080 JavaThread "Worker-Main-7"              daemon [_thread_blocked, id=36748, stack(0x0000006dfdd00000,0x0000006dfde00000) (1024K)]
  0x0000023b06cd39f0 JavaThread "Worker-Main-8"              daemon [_thread_blocked, id=35980, stack(0x0000006dfde00000,0x0000006dfdf00000) (1024K)]
  0x0000023aacbf6a70 JavaThread "Cleaner-1"                  daemon [_thread_blocked, id=5492, stack(0x0000006dfdf00000,0x0000006dfe000000) (1024K)]
  0x0000023aacbf35f0 JavaThread "VirtualThread-unparker"     daemon [_thread_blocked, id=22932, stack(0x0000006dfca00000,0x0000006dfcb00000) (1024K)]
  0x0000023aacbf0e90 JavaThread "Essential Thread 17"               [_thread_blocked, id=37024, stack(0x0000006dfe600000,0x0000006dfe700000) (1024K)]
  0x0000023b06cd6e70 JavaThread "Essential Thread 18"        daemon [_thread_blocked, id=31236, stack(0x0000006deea00000,0x0000006deeb00000) (1024K)]
  0x0000023a0d78d070 JavaThread "Ingredient reference clearing thread" daemon [_thread_blocked, id=36340, stack(0x0000006dfe500000,0x0000006dfe600000) (1024K)]
  0x0000023a0d7a7b00 JavaThread "Essential Thread 19"        daemon [_thread_blocked, id=31644, stack(0x0000006dfb400000,0x0000006dfb500000) (1024K)]
  0x0000023a0d78dd90 JavaThread "Server thread"                     [_thread_blocked, id=38520, stack(0x0000006dfe800000,0x0000006dfe900000) (1024K)]
  0x0000023a0d794d20 JavaThread "C2ME Storage #1"            daemon [_thread_blocked, id=12464, stack(0x0000006deee00000,0x0000006deef00000) (1024K)]
  0x0000023a0d793970 JavaThread "C2ME Storage #2"            daemon [_thread_blocked, id=5288, stack(0x0000006df1e00000,0x0000006df1f00000) (1024K)]
  0x0000023a0d791f30 JavaThread "C2ME Storage #3"            daemon [_thread_blocked, id=37232, stack(0x0000006dfe400000,0x0000006dfe500000) (1024K)]
  0x0000023a0d794000 JavaThread "Worker-Main-9"              daemon [_thread_blocked, id=35592, stack(0x0000006dfe700000,0x0000006dfe800000) (1024K)]
  0x0000023a0d7932e0 JavaThread "Worker-Main-10"             daemon [_thread_blocked, id=13708, stack(0x0000006dfe900000,0x0000006dfea00000) (1024K)]
  0x0000023a0d794690 JavaThread "Worker-Main-11"             daemon [_thread_blocked, id=35148, stack(0x0000006dfea00000,0x0000006dfeb00000) (1024K)]
  0x0000023a0d7918a0 JavaThread "Worker-Main-12"             daemon [_thread_blocked, id=35492, stack(0x0000006dfeb00000,0x0000006dfec00000) (1024K)]
  0x0000023a0d7953b0 JavaThread "Worker-Main-13"             daemon [_thread_blocked, id=32236, stack(0x0000006dfec00000,0x0000006dfed00000) (1024K)]
  0x0000023a0d795a40 JavaThread "Worker-Main-14"             daemon [_thread_blocked, id=39632, stack(0x0000006dfed00000,0x0000006dfee00000) (1024K)]
  0x0000023a0d7925c0 JavaThread "Worker-Main-15"             daemon [_thread_blocked, id=33472, stack(0x0000006dfee00000,0x0000006dfef00000) (1024K)]
  0x0000023a0d792c50 JavaThread "Worker-Main-16"             daemon [_thread_blocked, id=33684, stack(0x0000006dfef00000,0x0000006dff000000) (1024K)]
  0x0000023a0d799be0 JavaThread "Worker-Main-17"             daemon [_thread_blocked, id=32872, stack(0x0000006dff000000,0x0000006dff100000) (1024K)]
  0x0000023a0d798ec0 JavaThread "Worker-Main-18"             daemon [_thread_blocked, id=38008, stack(0x0000006dff100000,0x0000006dff200000) (1024K)]
  0x0000023a0d796760 JavaThread "Worker-Main-19"             daemon [_thread_blocked, id=37816, stack(0x0000006dff200000,0x0000006dff300000) (1024K)]
  0x0000023a0d797480 JavaThread "Worker-Main-20"             daemon [_thread_blocked, id=33316, stack(0x0000006dff300000,0x0000006dff400000) (1024K)]
  0x0000023a0d797b10 JavaThread "Worker-Main-21"             daemon [_thread_blocked, id=32204, stack(0x0000006dff400000,0x0000006dff500000) (1024K)]
  0x0000023a0d796df0 JavaThread "RxCachedWorkerPoolEvictor-1" daemon [_thread_blocked, id=39336, stack(0x0000006dff900000,0x0000006dffa00000) (1024K)]
  0x0000023a0d79af90 JavaThread "ThreadStateHolderCleaner"   daemon [_thread_blocked, id=31564, stack(0x0000006dffa00000,0x0000006dffb00000) (1024K)]
  0x0000023a0d798830 JavaThread "Essential Thread 20"        daemon [_thread_blocked, id=24760, stack(0x0000006dffb00000,0x0000006dffc00000) (1024K)]
  0x0000023a0d7a04e0 JavaThread "minecraft_overworld - Light" daemon [_thread_blocked, id=32668, stack(0x0000006ded800000,0x0000006ded900000) (1024K)]
  0x0000023a0d7a60c0 JavaThread "C2ME Storage #4"            daemon [_thread_blocked, id=8928, stack(0x0000006df5700000,0x0000006df5800000) (1024K)]
  0x0000023a0d7a6de0 JavaThread "C2ME Storage #5"            daemon [_thread_blocked, id=39184, stack(0x0000006dff700000,0x0000006dff800000) (1024K)]
  0x0000023a0d7a6750 JavaThread "C2ME Storage #6"            daemon [_thread_blocked, id=35052, stack(0x0000006dff800000,0x0000006dff900000) (1024K)]
  0x0000023a0d7a4680 JavaThread "C2ME Storage #7"            daemon [_thread_blocked, id=34656, stack(0x0000006dffc00000,0x0000006dffd00000) (1024K)]
  0x0000023a0d7a4d10 JavaThread "C2ME Storage #8"            daemon [_thread_blocked, id=38548, stack(0x0000006dffd00000,0x0000006dffe00000) (1024K)]
  0x0000023a0d7a8190 JavaThread "C2ME Storage #9"            daemon [_thread_blocked, id=38236, stack(0x0000006dffe00000,0x0000006dfff00000) (1024K)]
  0x0000023a43b5aa70 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=39696, stack(0x0000006ded600000,0x0000006ded700000) (1024K)]
  0x0000023a43b58190 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=35952, stack(0x0000006ded700000,0x0000006ded800000) (1024K)]
  0x0000023a3ff119f0 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=34280, stack(0x0000006dee900000,0x0000006deea00000) (1024K)]
  0x0000023a45fec000 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=38888, stack(0x0000006df2500000,0x0000006df2600000) (1024K)]
  0x0000023a48a0d9b0 JavaThread "C2 CompilerThread5"         daemon [_thread_blocked, id=5156, stack(0x0000006df2600000,0x0000006df2700000) (1024K)]
  0x0000023a43b58860 JavaThread "C2 CompilerThread6"         daemon [_thread_blocked, id=29568, stack(0x0000006df9400000,0x0000006df9500000) (1024K)]
  0x0000023a43b59600 JavaThread "C2 CompilerThread7"         daemon [_thread_blocked, id=15120, stack(0x0000006df9800000,0x0000006df9900000) (1024K)]
